age,experience,department,salary,training_hours,projects_completed,attendance,performance
50,1,IT,22719,12,2,0.9614793181864691,Low
36,4,IT,42890,24,9,0.7770082684930137,Medium
29,4,Sales,97236,1,16,0.8995876305934165,Medium
42,5,IT,56509,34,13,0.940106463707022,Medium
40,18,IT,62534,6,9,0.8987993539178066,Medium
44,7,IT,38787,20,4,0.7276854376219771,Low
32,15,HR,68845,17,10,0.8788964556581105,Medium
32,12,HR,77932,2,12,0.864875097016643,Medium
45,0,Sales,53062,41,17,0.9700963804222815,Medium
57,19,IT,95713,38,14,0.8212719188932627,High
45,16,IT,80461,40,14,0.7963243291261151,Medium
24,6,Sales,95418,48,2,0.9249552293309399,Medium
43,12,IT,86672,10,11,0.823802597825019,Medium
23,3,IT,54832,38,16,0.8938288525015189,Medium
45,3,HR,51966,23,19,0.893935027037382,Medium
51,5,Sales,92545,45,6,0.9664117193080353,Medium
59,18,Sales,32987,18,19,0.8796077206957292,Medium
23,11,Sales,57311,3,5,0.850646082988596,Low
42,6,Sales,51575,25,4,0.741661397918955,Medium
54,9,HR,83852,37,15,0.7347212820036115,Medium
33,18,HR,21007,41,4,0.7462964695849238,Medium
43,6,IT,90981,31,10,0.7515545443981283,Medium
46,2,IT,96242,38,3,0.8913631277990901,Medium
48,12,IT,67517,44,5,0.9222943750823736,Medium
49,12,IT,49257,45,6,0.8589974568779256,Medium
37,17,HR,62207,35,8,0.9487053197636472,Medium
36,19,Sales,33281,39,7,0.99737896802009,High
24,7,HR,81246,36,10,0.9460037887358068,Medium
58,8,IT,21435,32,6,0.9084647121027878,Medium
28,6,HR,46660,35,14,0.859747809831144,Medium
42,0,Sales,25084,2,4,0.8346559215024124,Low
30,2,Sales,33507,8,13,0.7253177141633627,Low
39,12,HR,92595,7,17,0.8198106245184072,Medium
25,16,HR,65539,32,7,0.9730403910346404,Medium
46,0,HR,27491,5,4,0.9424067889719658,Low
35,5,IT,70192,40,14,0.7648154095035061,Medium
30,5,HR,83888,38,3,0.8399823354091647,Medium
47,11,HR,93609,3,5,0.9450169607675634,Low
23,12,HR,29077,12,16,0.7202153664356568,Medium
41,12,Sales,40953,48,4,0.8162177757005977,Medium
49,14,Sales,96919,1,2,0.9555523710621843,Low
